attendance_id,student_id,date,status
A00821,368,2024-12-01,Excused
A00822,47,2025-05-22,Excused
A00823,415,2024-10-25,Present
A00824,233,2024-11-26,Absent
A00825,263,2024-11-02,Excused
A00826,234,2025-06-23,Present
A00827,287,2025-03-05,Excused
A00828,345,2025-04-15,Tardy
A00829,371,2025-06-23,Present
A00830,203,2024-11-01,Tardy
A00831,419,2025-02-17,Present
A00832,382,2024-07-20,Absent
A00833,297,2025-02-02,Present
A00834,24,2024-09-29,Excused
A00835,177,2024-08-19,Present
A00836,278,2024-10-18,Present
A00837,479,2025-04-22,Present
A00838,479,2024-12-21,Excused
A00839,17,2025-01-22,Tardy
A00840,210,2025-02-17,Absent
A00841,394,2025-05-07,Absent
A00842,393,2024-10-18,Excused
A00843,192,2025-04-11,Excused
A00844,230,2025-01-17,Excused
A00845,193,2025-03-24,Present
A00846,350,2025-04-19,Absent
A00847,335,2025-01-23,Tardy
A00848,61,2025-01-07,Absent
A00849,276,2025-05-20,Excused
A00850,271,2024-07-23,Absent
A00851,373,2024-08-22,Absent
A00852,428,2024-11-08,Present
A00853,388,2024-10-11,Present
A00854,153,2024-12-21,Excused
A00855,345,2025-04-11,Excused
A00856,273,2024-10-19,Excused
A00857,422,2024-11-12,Absent
A00858,127,2025-03-31,Excused
A00859,178,2025-02-27,Absent
A00860,142,2024-12-07,Absent
A00861,480,2025-01-16,Present
A00862,17,2025-02-16,Excused
A00863,315,2025-02-08,Present
A00864,124,2024-11-27,Absent
A00865,35,2024-12-29,Present
A00866,305,2025-05-02,Present
A00867,229,2025-02-15,Present
A00868,126,2024-11-22,Present
A00869,206,2024-11-30,Excused
A00870,120,2025-04-15,Absent
A00871,387,2025-01-09,Present
A00872,72,2024-10-30,Tardy
A00873,120,2024-11-13,Tardy
A00874,296,2024-10-22,Tardy
A00875,122,2024-10-14,Tardy
A00876,449,2024-09-01,Absent
A00877,339,2025-04-23,Absent
A00878,212,2024-09-29,Tardy
A00879,141,2024-11-16,Present
A00880,286,2024-09-01,Absent
A00881,321,2025-05-01,Excused
A00882,285,2025-02-10,Excused
A00883,25,2025-05-09,Tardy
A00884,483,2025-04-11,Excused
A00885,403,2024-09-26,Tardy
A00886,357,2024-09-29,Excused
A00887,210,2024-10-09,Absent
A00888,154,2025-04-29,Excused
A00889,95,2025-01-21,Excused
A00890,124,2024-11-01,Absent
A00891,154,2025-04-24,Absent
A00892,413,2025-03-02,Excused
A00893,469,2025-05-08,Present
A00894,288,2025-02-05,Excused
A00895,496,2025-03-05,Excused
A00896,286,2024-11-03,Absent
A00897,199,2024-08-25,Absent
A00898,131,2025-06-05,Absent
A00899,170,2024-09-30,Present
A00900,473,2024-11-09,Excused
A00901,434,2024-10-13,Tardy
A00902,48,2024-12-04,Absent
A00903,27,2024-09-24,Tardy
A00904,194,2024-11-11,Present
A00905,448,2024-07-22,Present
A00906,97,2025-04-17,Absent
A00907,246,2025-02-09,Absent
A00908,446,2024-09-04,Tardy
A00909,156,2024-10-31,Present
A00910,109,2024-08-03,Absent
A00911,493,2024-08-07,Present
A00912,383,2025-02-16,Excused
A00913,469,2024-11-07,Absent
A00914,357,2025-04-13,Absent
A00915,204,2024-09-04,Absent
A00916,283,2025-03-21,Tardy
A00917,398,2025-06-19,Tardy
A00918,195,2025-05-05,Excused
A00919,274,2025-01-23,Tardy
A00920,158,2024-08-25,Tardy
A00921,185,2025-06-20,Excused
A00922,239,2024-07-21,Present
A00923,412,2025-02-24,Excused
A00924,390,2024-11-04,Tardy
A00925,469,2025-01-15,Absent
A00926,190,2025-01-18,Tardy
A00927,212,2025-01-04,Present
A00928,289,2024-11-26,Absent
A00929,380,2024-09-26,Absent
A00930,9,2024-08-05,Tardy
A00931,284,2024-10-23,Excused
A00932,152,2025-07-17,Absent
A00933,101,2025-06-16,Tardy
A00934,118,2025-01-18,Excused
A00935,292,2024-08-30,Absent
A00936,256,2025-06-01,Tardy
A00937,132,2024-08-11,Excused
A00938,495,2024-12-19,Excused
A00939,236,2025-01-23,Absent
A00940,376,2024-08-14,Tardy
A00941,87,2025-02-26,Absent
A00942,369,2025-03-18,Excused
A00943,95,2025-04-09,Present
A00944,269,2024-08-06,Present
A00945,430,2024-09-13,Present
A00946,484,2024-09-12,Present
A00947,392,2025-05-28,Present
A00948,212,2025-02-20,Absent
A00949,432,2024-11-11,Absent
A00950,35,2024-08-19,Absent
A00951,5,2024-10-21,Absent
A00952,259,2024-09-01,Excused
A00953,192,2025-02-18,Present
A00954,317,2025-05-09,Excused
A00955,338,2024-12-25,Excused
A00956,9,2025-03-09,Present
A00957,273,2025-03-05,Excused
A00958,7,2025-05-20,Present
A00959,272,2025-03-14,Tardy
A00960,275,2024-10-12,Tardy
A00961,9,2025-05-14,Excused
A00962,413,2025-02-04,Absent
A00963,55,2024-12-11,Present
A00964,269,2025-01-07,Absent
A00965,124,2025-07-04,Absent
A00966,318,2025-01-04,Tardy
A00967,418,2024-11-09,Tardy
A00968,137,2025-06-16,Excused
A00969,41,2025-03-02,Tardy
A00970,492,2024-12-30,Excused
A00971,236,2024-11-12,Absent
A00972,357,2025-02-22,Absent
A00973,154,2025-03-15,Present
A00974,335,2024-08-09,Present
A00975,48,2025-03-10,Excused
A00976,195,2025-04-30,Excused
A00977,283,2024-08-24,Excused
A00978,29,2025-05-09,Present
A00979,360,2024-10-05,Absent
A00980,43,2025-03-16,Excused
A00981,433,2024-10-06,Excused
A00982,331,2024-10-27,Tardy
A00983,290,2025-03-30,Present
A00984,459,2024-08-17,Present
A00985,118,2024-09-15,Absent
A00986,462,2024-10-18,Excused
A00987,139,2024-09-22,Present
A00988,474,2025-02-16,Present
A00989,351,2024-08-15,Tardy
A00990,461,2024-09-15,Present
A00991,92,2024-07-18,Tardy
A00992,9,2024-12-22,Absent
A00993,301,2025-01-07,Absent
A00994,386,2025-04-10,Excused
A00995,476,2025-03-04,Present
A00996,154,2025-01-15,Absent
A00997,289,2024-11-07,Absent
A00998,291,2024-07-29,Excused
A00999,347,2024-10-14,Tardy
A01000,197,2024-11-05,Absent
