student_id,guardian_id,guardian_type_id
435,28,7
435,51,4
436,175,10
437,397,1
437,168,5
438,252,6
438,117,9
439,222,10
439,96,7
440,396,10
441,127,2
441,366,2
442,79,3
442,195,7
443,185,2
443,55,1
444,228,5
444,185,2
445,45,3
446,230,9
446,286,9
447,53,2
447,14,6
448,306,10
449,198,5
449,7,7
450,399,9
450,44,4
451,351,7
452,72,5
453,138,3
453,253,2
454,223,5
455,154,2
455,248,6
456,127,8
456,370,10
457,235,2
458,156,1
459,171,7
459,318,6
460,172,10
460,221,3
461,165,4
461,309,8
462,91,6
462,204,5
463,295,6
463,125,7
464,202,2
464,187,10
465,304,9
466,350,9
467,373,8
468,225,5
469,210,8
470,325,5
471,130,3
472,194,8
472,38,10
473,299,9
473,206,9
474,279,6
474,19,9
475,56,4
476,86,10
476,332,1
477,386,7
477,170,2
478,51,5
479,262,9
480,229,6
481,238,10
481,396,9
482,177,1
483,54,7
483,152,2
484,374,3
485,160,8
485,176,4
486,179,2
486,244,8
487,164,5
487,35,1
488,12,6
489,347,3
490,265,3
491,170,9
492,237,7
492,119,3
493,328,7
494,15,10
494,378,4
495,304,7
495,220,1
496,106,5
497,296,2
498,188,6
499,235,2
500,344,9
500,251,6
