assignment_id,class_id,title,due_date,points_possible,category,term_id
1,1,Project 1,2025-03-05,75,Project,2
2,1,Project 2,2025-05-01,38,Project,3
3,1,Homework 3,2024-10-12,50,Homework,3
4,1,Quiz 4,2025-01-18,76,Quiz,3
5,1,Homework 5,2025-04-22,94,Homework,3
6,1,Test 6,2024-10-04,24,Test,2
7,1,Participation 7,2024-09-06,95,Participation,2
8,1,Quiz 8,2024-11-20,81,Quiz,2
9,1,Quiz 9,2024-09-13,81,Quiz,3
10,1,Participation 10,2024-08-30,20,Participation,3
11,1,Homework 11,2024-10-18,24,Homework,4
12,1,Test 12,2024-10-05,23,Test,1
13,1,Homework 13,2024-12-29,19,Homework,1
14,1,Participation 14,2025-05-20,57,Participation,2
15,1,Participation 15,2025-06-03,99,Participation,4
16,1,Homework 16,2025-02-11,34,Homework,1
17,1,Test 17,2024-11-21,43,Test,1
18,1,Homework 18,2024-10-31,57,Homework,2
19,2,Test 1,2024-09-29,98,Test,2
20,2,Test 2,2024-11-08,32,Test,4
21,2,Participation 3,2025-06-03,38,Participation,3
22,2,Quiz 4,2025-01-16,91,Quiz,2
23,2,Test 5,2025-03-22,43,Test,3
24,2,Project 6,2024-08-27,89,Project,3
25,2,Project 7,2025-05-20,71,Project,4
26,2,Homework 8,2024-09-15,58,Homework,4
27,2,Test 9,2024-12-04,100,Test,3
28,2,Participation 10,2024-09-11,42,Participation,3
29,2,Project 11,2024-10-08,12,Project,4
30,2,Quiz 12,2024-09-13,100,Quiz,3
31,2,Homework 13,2024-12-22,24,Homework,3
32,2,Homework 14,2024-09-24,73,Homework,2
33,2,Test 15,2024-12-06,54,Test,3
34,2,Homework 16,2024-12-31,23,Homework,4
35,2,Test 17,2025-05-20,62,Test,3
36,2,Homework 18,2025-04-20,33,Homework,3
37,2,Homework 19,2025-01-20,41,Homework,3
38,3,Homework 1,2024-12-08,92,Homework,4
39,3,Project 2,2025-05-24,52,Project,4
40,3,Project 3,2024-10-31,24,Project,4
41,3,Quiz 4,2024-10-18,86,Quiz,2
42,3,Participation 5,2025-04-09,53,Participation,2
43,3,Participation 6,2025-02-20,43,Participation,1
44,3,Test 7,2024-10-11,10,Test,4
45,3,Quiz 8,2024-10-14,65,Quiz,2
46,3,Project 9,2024-12-28,69,Project,2
47,3,Quiz 10,2024-10-22,93,Quiz,1
48,3,Quiz 11,2025-04-09,79,Quiz,2
49,3,Participation 12,2025-02-02,73,Participation,2
50,3,Test 13,2025-04-30,27,Test,4
51,3,Participation 14,2025-02-15,59,Participation,1
52,3,Project 15,2025-05-12,52,Project,3
53,3,Homework 16,2024-10-12,94,Homework,1
54,3,Quiz 17,2025-03-16,28,Quiz,3
