calendar_date,is_school_day,is_holiday,holiday_name,comment,day_type,label
2018-08-26,False,False,,Weekend,weekend,Weekend
2018-08-27,True,False,,,school_day,
2018-08-28,True,False,,,school_day,
2018-08-29,True,False,,,school_day,
2018-08-30,True,False,,,school_day,
2018-08-31,True,False,,,school_day,
2018-09-01,False,False,,Weekend,weekend,Weekend
2018-09-02,False,True,,Weekend,weekend,Weekend
2018-09-03,True,False,,,school_day,
2018-09-04,True,False,,,school_day,
2018-09-05,True,False,,,school_day,
2018-09-06,True,False,,,school_day,
2018-09-07,True,False,,,school_day,
2018-09-08,False,False,,Weekend,weekend,Weekend
2018-09-09,False,False,,Weekend,weekend,Weekend
2018-09-10,True,False,,,school_day,
2018-09-11,True,False,,,school_day,
2018-09-12,True,False,,,school_day,
2018-09-13,True,False,,,school_day,
2018-09-14,True,False,,,school_day,
2018-09-15,False,False,,Weekend,weekend,Weekend
2018-09-16,False,False,,Weekend,weekend,Weekend
2018-09-17,True,False,,,school_day,
2018-09-18,True,False,,,school_day,
2018-09-19,True,False,,,school_day,
2018-09-20,True,False,,,school_day,
2018-09-21,True,False,,,school_day,
2018-09-22,False,False,,Weekend,weekend,Weekend
2018-09-23,False,False,,Weekend,weekend,Weekend
2018-09-24,True,False,,,school_day,
2018-09-25,True,False,,,school_day,
2018-09-26,True,False,,,school_day,
2018-09-27,True,False,,,school_day,
2018-09-28,True,False,,,school_day,
2018-09-29,False,False,,Weekend,weekend,Weekend
2018-09-30,False,False,,Weekend,weekend,Weekend
2018-10-01,True,False,,,school_day,
2018-10-02,True,False,,,school_day,
2018-10-03,True,False,,,school_day,
2018-10-04,True,False,,,school_day,
2018-10-05,True,False,,,school_day,
2018-10-06,False,False,,Weekend,weekend,Weekend
2018-10-07,False,False,,Weekend,weekend,Weekend
2018-10-08,True,False,,,school_day,
2018-10-09,True,False,,,school_day,
2018-10-10,True,False,,,school_day,
2018-10-11,True,False,,,school_day,
2018-10-12,True,False,,,school_day,
2018-10-13,False,False,,Weekend,weekend,Weekend
2018-10-14,False,True,,Weekend,weekend,Weekend
2018-10-15,True,False,,,school_day,
2018-10-16,True,False,,,school_day,
2018-10-17,True,False,,,school_day,
2018-10-18,True,False,,,school_day,
2018-10-19,True,False,,,school_day,
