student_grade_history_id,student_id,school_year_id,gpa,grade_level_id
HIST000001,1,9,3.275,9
HIST000002,2,9,2.423,9
HIST000003,3,9,2.582,9
HIST000004,4,9,3.133,9
HIST000005,5,9,2.786,9
HIST000006,6,9,3.321,9
HIST000007,7,9,3.877,9
HIST000008,8,9,3.668,9
HIST000009,9,9,2.965,9
HIST000010,10,9,3.959,9
HIST000011,11,9,3.096,9
HIST000012,12,9,3.538,9
HIST000013,13,9,3.868,9
HIST000014,14,9,3.917,9
HIST000015,15,9,3.806,9
HIST000016,16,9,3.715,9
HIST000017,17,9,3.252,9
HIST000018,18,9,2.891,9
HIST000019,19,9,3.105,9
HIST000020,20,9,3.425,9
HIST000021,21,9,3.322,9
HIST000022,22,9,2.969,9
HIST000023,23,9,2.838,9
HIST000024,24,9,3.528,9
HIST000025,26,9,3.009,9
HIST000026,27,9,2.511,9
HIST000027,28,9,3.696,9
HIST000028,29,9,3.15,9
HIST000029,31,9,2.743,9
HIST000030,32,9,3.484,9
HIST000031,33,9,3.417,9
HIST000032,34,9,3.996,9
HIST000033,35,9,3.253,9
HIST000034,36,9,2.959,9
HIST000035,37,9,2.844,9
HIST000036,38,9,3.171,9
HIST000037,39,9,2.99,9
HIST000038,40,9,3.079,10
HIST000039,41,9,2.896,10
HIST000040,43,9,3.085,10
HIST000041,44,9,3.768,10
HIST000042,45,9,3.278,10
HIST000043,48,9,3.67,10
HIST000044,49,9,3.144,10
HIST000045,50,9,3.105,10
HIST000046,51,9,2.852,10
HIST000047,52,9,2.637,10
HIST000048,53,9,2.742,10
HIST000049,54,9,3.248,10
HIST000050,55,9,3.467,10
HIST000051,56,9,3.641,10
HIST000052,57,9,3.843,10
HIST000053,58,9,3.016,10
HIST000054,59,9,2.273,10
HIST000055,60,9,2.559,10
HIST000056,61,9,3.271,10
HIST000057,62,9,3.673,10
HIST000058,63,9,3.689,10
HIST000059,64,9,3.415,10
HIST000060,65,9,3.008,10
HIST000061,66,9,3.418,10
HIST000062,67,9,3.242,10
HIST000063,68,9,2.262,10
HIST000064,69,9,3.98,10
HIST000065,70,9,3.133,10
HIST000066,71,9,3.493,10
HIST000067,73,9,3.389,10
HIST000068,74,9,3.321,10
HIST000069,75,9,3.469,10
HIST000070,76,9,2.956,10
HIST000071,77,9,3.198,10
HIST000072,78,9,3.763,10
HIST000073,79,9,3.063,11
HIST000074,80,9,2.904,11
HIST000075,82,9,2.965,11
HIST000076,83,9,2.941,11
HIST000077,84,9,3.9,11
HIST000078,85,9,1.854,11
HIST000079,86,9,3.911,11
HIST000080,87,9,2.411,11
HIST000081,89,9,3.35,11
HIST000082,90,9,3.787,11
HIST000083,91,9,2.713,11
HIST000084,94,9,3.443,11
HIST000085,95,9,4.0,11
HIST000086,96,9,3.227,11
HIST000087,97,9,3.126,11
HIST000088,99,9,3.397,11
HIST000089,100,9,3.124,11
HIST000090,101,9,3.991,11
HIST000091,102,9,3.283,11
HIST000092,103,9,2.69,11
HIST000093,104,9,3.244,11
HIST000094,105,9,2.921,11
HIST000095,106,9,2.869,11
HIST000096,107,9,3.982,11
HIST000097,108,9,2.854,11
HIST000098,109,9,3.502,11
HIST000099,110,9,3.869,11
HIST000100,111,9,3.028,11
HIST000101,112,9,3.298,11
HIST000102,113,9,3.343,11
HIST000103,114,9,3.363,11
HIST000104,115,9,3.75,11
HIST000105,116,9,3.141,11
HIST000106,117,9,3.321,11
HIST000107,118,9,4.0,12
HIST000108,119,9,3.16,12
HIST000109,120,9,3.157,12
HIST000110,121,9,2.679,12
HIST000111,122,9,1.998,12
HIST000112,123,9,2.693,12
HIST000113,124,9,2.025,12
HIST000114,125,9,2.725,12
HIST000115,126,9,3.702,12
HIST000116,127,9,3.396,12
HIST000117,128,9,3.15,12
HIST000118,130,9,2.796,12
HIST000119,131,9,2.488,12
HIST000120,132,9,2.437,12
HIST000121,133,9,2.338,12
HIST000122,134,9,3.868,12
HIST000123,136,9,2.65,12
HIST000124,137,9,2.996,12
HIST000125,138,9,3.689,12
HIST000126,139,9,2.961,12
HIST000127,140,9,3.141,12
HIST000128,141,9,3.157,12
HIST000129,142,9,3.338,12
HIST000130,143,9,3.901,12
HIST000131,144,9,3.491,12
HIST000132,145,9,3.053,12
HIST000133,146,9,3.312,12
HIST000134,147,9,3.434,12
HIST000135,148,9,3.554,12
HIST000136,149,9,2.776,12
HIST000137,150,9,4.0,12
HIST000138,151,9,2.179,12
HIST000139,153,9,3.42,12
HIST000140,154,9,3.367,12
HIST000141,155,9,3.114,12
HIST000142,156,9,2.803,12
HIST000143,157,9,3.3,13
HIST000144,158,9,4.0,13
HIST000145,159,9,2.539,13
HIST000146,160,9,3.391,13
HIST000147,161,9,3.532,13
HIST000148,163,9,2.621,13
HIST000149,164,9,3.248,13
HIST000150,165,9,3.215,13
HIST000151,166,9,3.546,13
HIST000152,167,9,3.459,13
HIST000153,168,9,3.365,13
HIST000154,169,9,2.584,13
HIST000155,171,9,3.645,13
HIST000156,172,9,1.631,13
HIST000157,173,9,4.0,13
HIST000158,174,9,3.246,13
HIST000159,175,9,3.496,13
HIST000160,176,9,2.597,13
HIST000161,177,9,2.585,13
HIST000162,178,9,2.742,13
HIST000163,179,9,3.366,13
HIST000164,180,9,2.97,13
HIST000165,181,9,2.942,13
HIST000166,182,9,3.377,13
HIST000167,183,9,3.629,13
HIST000168,184,9,3.121,13
HIST000169,185,9,3.583,13
HIST000170,186,9,3.25,13
HIST000171,187,9,3.383,13
HIST000172,188,9,1.984,13
HIST000173,190,9,3.457,13
HIST000174,191,9,3.734,13
HIST000175,192,9,2.874,13
HIST000176,193,9,2.932,13
HIST000177,194,9,3.469,13
HIST000178,195,9,2.857,13
HIST000179,501,9,3.321,8
HIST000180,502,9,3.071,8
HIST000181,503,9,2.789,8
HIST000182,504,9,2.71,8
HIST000183,505,9,2.836,8
HIST000184,506,9,3.341,8
HIST000185,507,9,2.761,8
HIST000186,508,9,3.479,8
HIST000187,509,9,3.643,8
HIST000188,510,9,2.872,8
HIST000189,511,9,3.683,8
HIST000190,512,9,3.017,8
HIST000191,513,9,3.161,8
HIST000192,514,9,2.836,8
HIST000193,515,9,2.889,8
HIST000194,516,9,3.42,8
HIST000195,517,9,3.233,8
HIST000196,518,9,2.637,8
HIST000197,519,9,3.896,8
HIST000198,520,9,2.714,8
HIST000199,521,9,3.581,8
HIST000200,522,9,3.402,8
HIST000201,523,9,2.547,8
HIST000202,524,9,3.793,8
HIST000203,525,9,3.391,8
HIST000204,526,9,3.161,8
HIST000205,527,9,3.655,8
